fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    int EDITORKNOP -> r
    int BEWERKINGSKNOP -> c
    int NAVIGATIEKNOP -> d
    int TABLETKNOP -> e
    int MEERKNOP -> f
    int soort -> s
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void <init>(java.lang.String,int) -> <init>
    void setPopupButtonImage(java.awt.Image) -> a
    java.awt.Image getImage(java.lang.String) -> b
    void setFocusable(boolean) -> setFocusable
    java.lang.String getCode() -> a
    void setCode(java.lang.String) -> a
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void setBackground(java.awt.Color) -> setBackground
    void setToggle(boolean) -> a
    boolean isToggleAan() -> b
    void paintComponent(java.awt.Graphics) -> paintComponent
    void paintCode(java.awt.Graphics) -> a
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
fi.wiskopdr.formuleobjects.FormuleEditor -> fi.wiskopdr.c.j:
    fi.wiskopdr.formuleobjects.FormuleButton wortelKnop -> a
    fi.wiskopdr.formuleobjects.FormuleButton machtKnop -> b
    fi.wiskopdr.formuleobjects.FormuleButton kwadraatKnop -> c
    fi.wiskopdr.formuleobjects.FormuleButton breukKnop -> d
    fi.wiskopdr.formuleobjects.FormuleButton haakjesKnop -> e
    fi.wiskopdr.formuleobjects.FormuleButton ndewortelKnop -> f
    fi.wiskopdr.formuleobjects.FormuleButton ndelogKnop -> g
    fi.wiskopdr.formuleobjects.FormuleButton integraalKnop -> n
    fi.wiskopdr.formuleobjects.FormuleButton prvKnop -> o
    fi.wiskopdr.formuleobjects.FormuleButton absKnop -> h
    fi.wiskopdr.formuleobjects.FormuleButton subscriptKnop -> p
    fi.wiskopdr.formuleobjects.FormuleButton enkelePijlKnop -> q
    fi.wiskopdr.formuleobjects.FormuleButton dubbelePijlKnop -> r
    fi.wiskopdr.formuleobjects.FormuleButton tabletButton -> s
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> i
    javax.swing.JScrollPane scrollPane -> t
    fi.wiskopdr.formuleobjects.EditorContentPanel contentPane -> u
    int balkH -> v
    int rand -> w
    int sparing -> x
    fi.wiskopdr.formuleobjects.FormuleButton resizeButton -> y
    boolean resizeable -> z
    boolean enlarged -> A
    javax.swing.JPanel basisPanel -> j
    javax.swing.JPanel headerPanel -> k
    boolean headerAan -> B
    boolean scrollHorizontal -> C
    fi.wiskopdr.formuleobjects.Tablet tablet -> D
    boolean tabletAdded -> E
    fi.wiskopdr.formuleobjects.FormuleButton nieuweRegelKnop -> l
    fi.wiskopdr.formuleobjects.FormuleButton verwijderRegelKnop -> m
    fi.wiskopdr.formuleobjects.FormuleVak[] formuleRegels -> F
    int aantalFormuleRegels -> G
    int maxAantalFormuleRegels -> H
    boolean grafiekOfEdit -> I
    java.awt.event.ActionListener actionListener -> J
    void <init>(boolean) -> <init>
    void zetReactieVergelijkingMode() -> A
    void zetGrafiekOfEdit(boolean) -> f
    void setMultiLine(boolean) -> g
    java.lang.String[] geefRegels() -> B
    void zetRegels(java.lang.String[]) -> a
    void verwijderRegels() -> C
    void setHeader(boolean) -> h
    void setScrollHorizontal(boolean) -> i
    void setResizable(boolean) -> j
    void zetTabletAan(boolean) -> a
    void zetScrollOptie(boolean) -> k
    void destroy() -> destroy
    void setBackgroundContentPane(java.awt.Color) -> a
    void setBounds(int,int,int,int) -> setBounds
    void setSize(int,int) -> setSize
    void zetOpRoot(java.awt.Component) -> a
    void removeFromRoot(java.awt.Component) -> b
    void zetOpBalk(java.awt.Component) -> c
    boolean getVerticalScrollBarVisible() -> D
    java.awt.Component add(java.awt.Component) -> add
    java.awt.Component add(java.awt.Component,int) -> add
    void remove(java.awt.Component) -> remove
    void setNewScrollSize() -> E
    void removeSoft(java.awt.Component) -> d
    void zetMetRand(boolean) -> l
    void zetLinkerRand() -> F
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void setEnlarged(boolean) -> m
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    boolean isPopup() -> d
    javax.swing.JPanel getHeaderPanel() -> G
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
    boolean isFocusTraversable() -> isFocusTraversable
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void adjustmentValueChanged(java.awt.event.AdjustmentEvent) -> adjustmentValueChanged
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> b
fi.wiskopdr.formuleobjects.FormuleEditor$1 -> fi.wiskopdr.c.k:
    void <init>(fi.wiskopdr.formuleobjects.FormuleEditor) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.formuleobjects.FormuleElement -> fi.wiskopdr.c.l:
    int ashoogte -> c
    fi.wiskopdr.formuleobjects.FormuleVak formuleVak -> d
    void <init>() -> <init>
    java.awt.Component add(java.awt.Component) -> add
    java.awt.Component add(java.awt.Component,int) -> add
    void zetMaat() -> a
    void setEditable(boolean) -> b
    void setSelectable(boolean) -> c
    boolean isSelected() -> d
    void setSelected(boolean) -> d
    void neemFocus(java.lang.String,fi.wiskopdr.formuleobjects.FormuleElement) -> a
    void neemFocus(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.FormuleParser -> fi.wiskopdr.c.m:
    boolean woordFormule -> a
    boolean tweeHoofdletterVariabele -> b
    boolean significantie -> c
    boolean diffOperatoren -> d
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void zetWoordFormule(boolean) -> a
    void zetTweeHoofdletterVariabele(boolean) -> b
    void zetSignificantie(boolean) -> c
    void zetDiffOperatoren(boolean) -> d
    boolean isWoordFormule() -> a
    boolean isTweeHoofdletterVariabele() -> b
    boolean isDiffOperatoren() -> c
    fi.wiskopdr.expressies.VergelijkingMeerv parseVergelijking(java.lang.String) -> a
    fi.wiskopdr.expressies.VergelijkingMeerv parseVergelijking$7b10c13b(java.lang.String,fi.wiskopdr.scheikundeobjects.ReactieParser) -> a
    java.lang.String formuleString(java.lang.String) -> b
    java.lang.String vervangFunctieScheidingstekens(java.lang.String,java.lang.String) -> a
    java.lang.String schoon(java.lang.String) -> c
    java.lang.String pel(java.lang.String) -> d
    fi.wiskopdr.expressies.Expressie[] splitExpressieParameters(java.lang.String,char,int) -> a
    fi.wiskopdr.expressies.Expressie[] splitExpressieParameters(java.lang.String,char) -> a
    fi.wiskopdr.expressies.Expressie parse(java.lang.String) -> e
    fi.wiskopdr.expressies.Expressie parse(java.lang.String,boolean) -> a
    fi.wiskopdr.expressies.Expressie geefExpressie(java.lang.String) -> f
    fi.wiskopdr.expressies.Expressie geefExpressie$2d333fc3(java.lang.String,fi.wiskopdr.scheikundeobjects.ReactieParser) -> b
    java.lang.String randomizeString(java.lang.String,java.lang.String[],java.util.Hashtable) -> a
    java.lang.String randomizeTekstVakString(java.lang.String,java.lang.String[],java.util.Hashtable) -> b
    java.lang.String substitueerRandom(java.lang.String,java.lang.String[],java.util.Hashtable) -> c
    java.lang.String substitueerRandom(java.lang.String,java.lang.String[],java.util.Hashtable,boolean) -> a
fi.wiskopdr.formuleobjects.FormuleRegel -> fi.wiskopdr.c.n:
    java.awt.FontMetrics fm -> a
    boolean caretVisible -> b
    fi.wiskopdr.formuleobjects.FormuleRegel$KnipperDraad kd -> e
    boolean selectable -> f
    boolean editable -> g
    boolean hasFocus -> h
    boolean selected -> i
    boolean aan -> j
    int caretX -> k
    int caretPos -> l
    int kc -> m
    int startx -> n
    int starty -> o
    boolean eersteKeer -> p
    int correctieCursief -> q
    boolean stippels -> r
    java.awt.Color fgColor -> s
    boolean reactieVergelijking -> t
    java.awt.RenderingHints$Key KEY_TEXT_LCD_CONTRAST -> u
    java.lang.Object VALUE_TEXT_ANTIALIAS_LCD_HRGB -> v
    void <clinit>() -> <clinit>
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void removeAll() -> removeAll
    void insert(fi.wiskopdr.formuleobjects.FormuleElement) -> a
    void insert(java.lang.String) -> b
    void setFont(java.awt.Font) -> setFont
    void setFGColor(java.awt.Color) -> a
    void paint(java.awt.Graphics) -> paint
    void setEditable(boolean) -> b
    void setSelectable(boolean) -> c
    void setSelected(boolean) -> d
    boolean isSelected() -> d
    void zetStippels(boolean) -> a
    void zetMaat() -> a
    void zetReactieVergelijking(boolean) -> e
    void zetWortelVak() -> c
    void zetNdeWortelVak() -> e
    void zetNdeLogVak() -> f
    void zetDiffVak() -> g
    void zetDiffPartialVak() -> h
    void zetLimietVak(int) -> a
    void zetIntegraalVak() -> i
    void zetPrvVak() -> j
    void zetAbsVak() -> k
    void zetConjugVak() -> l
    void zetHaakjesVak() -> m
    void zetPrimitieveVak() -> n
    void zetSigmaVak() -> o
    void zetStelselVak() -> p
    void zetBreukVak() -> q
    void zetMachtVak() -> r
    void zetSubscriptVak() -> s
    void zetKwadraatVak() -> t
    void zetBinVak() -> u
    int geefVoorgangerHoogte(fi.wiskopdr.formuleobjects.FormuleElement) -> b
    int geefVoorgangerAsHoogte(fi.wiskopdr.formuleobjects.FormuleElement) -> c
    void neemFocus(java.lang.String,fi.wiskopdr.formuleobjects.FormuleElement) -> a
    void neemFocus(java.lang.String) -> a
    void setCaretPosition(int) -> b
    void setSelection(int,int) -> a
    void deSelect() -> v
    void deleteThis() -> C
    boolean deleteSelection() -> w
    void zetOpEind() -> x
    void zetOpBegin() -> y
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void delete() -> z
    void backspace() -> A
    void keyPressed(java.awt.event.KeyEvent) -> keyPressed
    void keyReleased(java.awt.event.KeyEvent) -> keyReleased
    void keyTyped(java.awt.event.KeyEvent) -> keyTyped
    void copySelection() -> B
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
    boolean access$0(fi.wiskopdr.formuleobjects.FormuleRegel) -> a
    void access$1(fi.wiskopdr.formuleobjects.FormuleRegel,boolean) -> a
fi.wiskopdr.formuleobjects.FormuleRegel$KnipperDraad -> fi.wiskopdr.c.o:
    boolean dood -> a
    fi.wiskopdr.formuleobjects.FormuleRegel this$0 -> b
    void <init>(fi.wiskopdr.formuleobjects.FormuleRegel) -> <init>
    void run() -> run
fi.wiskopdr.formuleobjects.FormuleTeken -> fi.wiskopdr.c.p:
    java.awt.FontMetrics fm -> a
    java.lang.String teken -> b
    char character -> e
    boolean selected -> f
    boolean functieTeken -> g
    boolean maalteken -> h
    boolean diffOperatoren -> i
    void <clinit>() -> <clinit>
    void <init>(char) -> <init>
    void zetMaalTeken(boolean) -> a
    void zetDiffOperatoren(boolean) -> e
    boolean isDiffOperator() -> c
    void setFont(java.awt.Font) -> setFont
    void paintComponent(java.awt.Graphics) -> paintComponent
    void paint(java.awt.Graphics,int,int,java.awt.Color) -> a
    char geefChar() -> e
    void zetFunctieTeken(boolean) -> f
    void setSelected(boolean) -> d
    boolean isSelected() -> d
    java.lang.String toString() -> toString
fi.wiskopdr.formuleobjects.FormuleVak -> fi.wiskopdr.c.q:
    java.lang.String clipboard -> a
    java.awt.Font defaultFont -> J
    fi.wiskopdr.formuleobjects.FormuleRegel actieveRegel -> K
    boolean selectable -> L
    boolean editable -> M
    java.util.Vector states -> N
    int stateNr -> O
    int maxStateNr -> P
    java.awt.PopupMenu popup -> Q
    java.awt.MenuItem miCut -> R
    java.awt.MenuItem miCopy -> S
    java.awt.MenuItem miPaste -> T
    boolean hasBorder -> U
    java.awt.event.ActionListener actionListener -> V
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void setFont(java.awt.Font) -> setFont
    void setDefaultFont(java.awt.Font) -> a
    void zetStippels(boolean) -> a
    void vulVak(java.lang.String) -> b
    void addState() -> c
    void undo() -> e
    void redo() -> f
    void paint(java.awt.Graphics) -> paint
    void zetMaat() -> a
    void zetActieveRegel(fi.wiskopdr.formuleobjects.FormuleRegel) -> a
    void zetOpEind() -> g
    void zetOpBegin() -> h
    fi.wiskopdr.formuleobjects.FormuleRegel geefActieveRegel() -> i
    void setBorder(boolean) -> e
    boolean hasBorder() -> j
    void insert(java.lang.String) -> c
    void delete() -> k
    void backspace() -> l
    void deSelect() -> m
    void setEditable(boolean) -> b
    void setSelectable(boolean) -> c
    boolean isEditable() -> n
    boolean isSelectable() -> o
    void zetStelselVak() -> p
    void zetWortelVak() -> q
    void zetNdeWortelVak() -> r
    void zetNdeLogVak() -> s
    void zetDiffVak() -> t
    void zetDiffPartialVak() -> u
    void zetLimietVak(int) -> a
    void zetIntegraalVak() -> v
    void zetPrvVak() -> w
    void zetAbsVak() -> x
    void zetConjugVak() -> y
    void zetPrimitieveVak() -> z
    void zetSigmaVak() -> A
    void zetHaakjesVak() -> B
    void zetMachtVak() -> C
    void zetSubscriptVak() -> D
    void zetKwadraatVak() -> E
    void zetBreukVak() -> F
    void zetBinVak() -> G
    void requestFocus() -> requestFocus
    void showPopup(int,int) -> a
    void finish() -> H
    void changed() -> I
    void verwerkSelectie() -> J
    fi.wiskopdr.expressies.Expressie geefExpressie() -> K
    fi.wiskopdr.expressies.VergelijkingMeerv geefVergelijking() -> L
    fi.wiskopdr.scheikundeobjects.ReactieVergelijking geefReactieVergelijking() -> M
    boolean partEquationSelected(int) -> b
    void neemFocus(java.lang.String,fi.wiskopdr.formuleobjects.FormuleElement) -> a
    void neemFocus(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
    void addActionListener(java.awt.event.ActionListener) -> a
    void removeActionListener(java.awt.event.ActionListener) -> b
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.formuleobjects.FormuleVakHouder -> fi.wiskopdr.c.r:
    fi.wiskopdr.formuleobjects.FormuleVak geefFormuleVak() -> a
    void zetTabletAan(boolean) -> a
fi.wiskopdr.formuleobjects.HaakjesVak -> fi.wiskopdr.c.s:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.IntegraalVak -> fi.wiskopdr.c.t:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void maakMaat() -> c
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.LimietVak -> fi.wiskopdr.c.u:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void zetRichting(int) -> a
    void maakMaat() -> c
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.MachtVak -> fi.wiskopdr.c.v:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.NdeLogVak -> fi.wiskopdr.c.w:
    boolean isEN -> a
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void maakMaat() -> c
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.NdeWortelVak -> fi.wiskopdr.c.x:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.OptelVak -> fi.wiskopdr.c.y:
    java.lang.String operator -> a
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void zetMaat() -> a
    void neemFocus(java.lang.String,fi.wiskopdr.formuleobjects.FormuleElement) -> a
    void neemFocus(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.PowerVak -> fi.wiskopdr.c.z:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void zetMaat() -> a
    void neemFocus(java.lang.String,fi.wiskopdr.formuleobjects.FormuleElement) -> a
    void neemFocus(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.PrimitieveVak -> fi.wiskopdr.c.A:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void maakMaat() -> c
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.PrvVak -> fi.wiskopdr.c.B:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.RegelVak -> fi.wiskopdr.c.C:
    java.awt.FontMetrics fm -> b
    java.awt.FontMetrics fm2 -> e
    fi.wiskopdr.formuleobjects.FormuleRegel kind1 -> f
    fi.wiskopdr.formuleobjects.FormuleRegel kind2 -> g
    fi.wiskopdr.formuleobjects.FormuleRegel kind3 -> h
    fi.wiskopdr.formuleobjects.FormuleRegel kind4 -> i
    boolean selected -> j
    int width -> k
    int height -> l
    int asc -> m
    int desc -> n
    int k1w -> o
    int k2w -> p
    int k3w -> q
    int k4w -> r
    int k1h -> s
    int k2h -> t
    int k3h -> u
    int k4h -> v
    int k1x -> w
    int k2x -> x
    int k3x -> y
    int k4x -> z
    int k1y -> A
    int k2y -> B
    int k3y -> C
    int k4y -> D
    int k1a -> E
    int k2a -> F
    int k3a -> G
    int k4a -> H
    java.awt.Color fgColor -> I
    void <init>() -> <init>
    void zetMaat() -> a
    void vulVak(java.lang.String) -> b
    void setFGColor(java.awt.Color) -> a
    fi.wiskopdr.formuleobjects.FormuleRegel geefKind1() -> N
    fi.wiskopdr.formuleobjects.FormuleRegel geefKind2() -> O
    void setEditable(boolean) -> b
    void setSelectable(boolean) -> c
    void setSelected(boolean) -> d
    boolean isSelected() -> d
    void neemFocus(java.lang.String,fi.wiskopdr.formuleobjects.FormuleElement) -> a
    void neemFocus(java.lang.String) -> a
fi.wiskopdr.formuleobjects.SigmaVak -> fi.wiskopdr.c.D:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void maakMaat() -> c
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.StelselVak -> fi.wiskopdr.c.E:
    java.util.Vector kinderen -> a
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void maakMaat() -> g
    int bepaalKindMetFocus() -> c
    void focusKindOmlaag() -> e
    void maakNieuwKind() -> h
    void deleteKind() -> f
    void zetMaat() -> a
    void setEditable(boolean) -> b
    void vulVak(java.lang.String) -> b
    java.lang.String toString() -> toString
fi.wiskopdr.formuleobjects.SubscriptVak -> fi.wiskopdr.c.F:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paintComponent(java.awt.Graphics) -> paintComponent
    void maakMaat() -> c
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.Tablet -> fi.wiskopdr.c.G:
    int eenheid -> a
    int startx -> b
    int starty -> c
    fi.wiskopdr.formuleobjects.FormuleVakHouder formuleVakHouder -> d
    javax.swing.JButton closeButton -> e
    java.awt.Image backgroundImageMW -> f
    boolean shift -> g
    java.lang.String[][] buttonCodes -> h
    double[][] buttonWidths -> i
    java.lang.String[][] buttonCodesGR -> j
    double[][] buttonWidthsGR -> k
    java.lang.String[][] buttonCodesMW -> l
    double[][] buttonWidthsMW -> m
    java.lang.String[][] buttonCodesAbc -> n
    double[][] buttonWidthsAbc -> o
    java.lang.String[][] buttonCodesAlpha -> p
    double[][] buttonWidthsAlpha -> q
    java.lang.String[][] buttonCodesAbcShift -> r
    double[][] buttonWidthsAbcShift -> s
    java.awt.Color bgColor -> t
    void <init>(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> <init>
    void zetFormuleVakHouder(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    void maakTablet() -> a
    void maakTabletMW() -> b
    void maakTabletGR() -> c
    void maakTabletAbc() -> d
    void maakTabletAbcShift() -> e
    void maakTabletAlpha() -> f
    void paintComponent(java.awt.Graphics) -> paintComponent
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
fi.wiskopdr.formuleobjects.TabletOwner -> fi.wiskopdr.c.H:
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> a
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> b
    void removeTablet() -> b
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> a
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> c
fi.wiskopdr.formuleobjects.VermenigvuldigingVak -> fi.wiskopdr.c.I:
    java.lang.String operator -> a
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paint(java.awt.Graphics) -> paint
    void zetMaat() -> a
    void neemFocus(java.lang.String,fi.wiskopdr.formuleobjects.FormuleElement) -> a
    void neemFocus(java.lang.String) -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.formuleobjects.WortelVak -> fi.wiskopdr.c.J:
    void <init>(fi.wiskopdr.formuleobjects.FormuleVak) -> <init>
    void setFont(java.awt.Font) -> setFont
    void paintComponent(java.awt.Graphics) -> paintComponent
    void paintBorder(java.awt.Graphics) -> paintBorder
    void zetMaat() -> a
    java.lang.String toString() -> toString
    java.lang.String toMathML() -> a_
fi.wiskopdr.opdrnav.ActKeuzePanel -> fi.wiskopdr.d.a:
    javax.swing.ButtonGroup g -> a
    javax.swing.JRadioButton cGeen -> b
    javax.swing.JRadioButton[] checkboxen -> c
    int aantalCheckboxen -> d
    int keuze -> e
    java.awt.event.ActionListener actionListener -> f
    javax.swing.JButton[] editButtons -> g
    javax.swing.JTextField[] editFields -> h
    void <init>(java.lang.String[],int,int,int,int) -> <init>
    void <init>(java.lang.String[],int,int,int,int,boolean) -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void addCheckbox(java.lang.String,int,int,int,int) -> a
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    int geefKeuze() -> a
    void setItem(int) -> a
    void setNames(java.lang.String[]) -> a
    java.lang.String getlabel(int) -> b
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void focusLost(java.awt.event.FocusEvent) -> focusLost
    void focusGained(java.awt.event.FocusEvent) -> focusGained
    void addActionListener(java.awt.event.ActionListener) -> a
fi.wiskopdr.opdrnav.MWScoreLabel -> fi.wiskopdr.d.b:
    javax.swing.JLabel tekstLabel -> a
    javax.swing.JLabel scoreLabel -> b
    javax.swing.JLabel tussenLabel -> c
    javax.swing.JLabel totaalLabel -> d
    java.awt.Font tekstFont -> e
    java.awt.Font numberFont -> f
    void <init>() -> <init>
    void setContent(java.lang.String,int,java.lang.String,int) -> a
fi.wiskopdr.opdrnav.MyOpdrContainer -> fi.wiskopdr.d.c:
    int score -> a
    int scoreMax -> b
    boolean correct -> c
    boolean fout -> d
    int mode -> e
    fi.beans.scorm.SessionTime session -> f
    javax.swing.JLabel titelLabel -> g
    fi.wiskopdr.tekstobjects.TekstArea tekstArea -> h
    fi.wiskopdr.tekstobjects.TekstArea tekstArea2 -> i
    java.lang.String codeString -> j
    int margeLinks -> k
    int margeBoven -> l
    int scheidingX -> m
    int eindX -> n
    int titelX -> o
    int titelY -> p
    int titelB -> q
    int titelH -> r
    int tekstX -> s
    int tekstY -> t
    int tekstB -> u
    int tekstH -> v
    int tekst2X -> w
    int tekst2Y -> x
    int tekst2B -> y
    int tekst2H -> z
    int antwX -> A
    int antwY -> B
    int antwB -> C
    int antwH -> D
    boolean titelVisible -> E
    boolean tekstVisible -> F
    boolean hasAntwoordVak -> G
    int focusNr -> H
    java.lang.String[] RandomVarNamen -> I
    java.util.Hashtable RandomVarWaarden -> J
    fi.wiskopdr.InteractiePanelContainerIF[] interactiePanelCs -> K
    int aantalInteractiePanelCs -> L
    int maxAantalInteractiePanelCs -> M
    java.awt.Font font -> N
    javax.swing.JPanel scrollPaneBasisPanel -> O
    javax.swing.JScrollPane scrollPane -> P
    javax.swing.JPanel contentPane -> Q
    int controlPanelHeight -> R
    fi.wiskopdr.opdrnav.XWidgetManager manager -> S
