fi.balansfruit.BalansFruit -> fi.balansfruit.a:
    int val$srt -> a
    void <init>(fi.wiskopdr.opdrnav.OpdrNavStruct,int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.opdrnav.OpdrNavStruct$3 -> fi.wiskopdr.e.k:
    fi.wiskopdr.opdrnav.OpdrNavStruct this$0 -> a
    void <init>(fi.wiskopdr.opdrnav.OpdrNavStruct) -> <init>
    void run() -> run
fi.wiskopdr.opdrnav.OpdrNavStructEdit -> fi.wiskopdr.e.l:
    fi.wiskopdr.opdrnav.OpdrNavStructEdit instance -> b
    fi.wiskopdr.opdrnav.MyOpdrEditContainer opdrEditContainer -> c
    java.lang.String[][] opdrachten -> d
    int maxAantalActiviteiten -> e
    int aantalActiviteiten -> f
    int activiteitNr -> g
    java.lang.String[] activiteitNamen -> h
    int maxAantalOpdrachten -> i
    int[] aantalOpdrachten -> j
    int opdrachtNr -> k
    fi.wiskopdr.opdrnav.OpdrachtNrRij[] or -> l
    fi.wiskopdr.opdrnav.ActKeuzePanel actKeuzePanel -> m
    int orPosX -> n
    int orPosY -> o
    int orSize -> p
    int margeLinks -> q
    int actKeuzePanelX -> r
    int actKeuzePanelY -> s
    int mode -> t
    boolean opnieuwMogelijk -> u
    boolean gekoppeldeOpdrachten -> v
    boolean abcDeelOpdr -> w
    boolean globalParam -> x
    javax.swing.JCheckBox gekoppeldeOpdrCB -> y
    fi.wiskopdr.opdrnav.PlusMinKnop aantalNivKnop -> z
    fi.wiskopdr.opdrnav.PlusMinKnop aantalOpdrKnop -> A
    fi.wiskopdr.opdrnav.PlusMinKnop opdrPositieKnop -> B
    fi.wiskopdr.opdrnav.PlusMinKnop nivPositieKnop -> C
    javax.swing.JComboBox modeChoice -> D
    java.awt.Font font -> E
    fi.wiskopdr.formuleobjects.Tablet tablet -> F
    boolean tabletAdded -> G
    javax.swing.JButton instellingenKnop -> H
    fi.wiskopdr.DialogFacade instellingenDialog -> I
    fi.wiskopdr.InstellingenPanel instellingenPanel -> J
    java.util.Hashtable instellingen -> K
    javax.swing.JPopupMenu orPopup -> L
    javax.swing.JMenuItem newPageMenuItem -> M
    javax.swing.JMenuItem insertCopyMenuItem -> N
    javax.swing.JMenuItem deletePageMenuItem -> O
    javax.swing.JMenuItem copyPageMenuItem -> P
    javax.swing.JMenuItem cutPageMenuItem -> Q
    javax.swing.JMenuItem pastePageMenuItem -> R
    java.awt.datatransfer.Clipboard systemClipboard -> S
    boolean useLocation -> a
    javax.swing.JLabel sizeLabel -> T
    java.awt.event.ActionListener actionListener -> U
    fi.wiskopdr.opdrnav.OpdrNavStructEdit getInstance() -> a
    void setSizeLabel(java.util.Map) -> a
    void <init>(fi.wiskopdr.opdrnav.MyOpdrEditContainer,int,int,int,int,java.util.Hashtable) -> <init>
    void setBackground(java.awt.Color) -> setBackground
    void setFont(java.awt.Font) -> setFont
    void setSize(int,int) -> setSize
    java.util.Hashtable getEditState() -> b
    void zetGekoppeldeOpdrachten(boolean) -> b
    int geefOpdrachtNr() -> c
    void destroy() -> d
    void kiesOpdracht(int,int) -> a
    boolean copyToSystemClipboard(java.lang.String) -> a
    void lostOwnership(java.awt.datatransfer.Clipboard,java.awt.datatransfer.Transferable) -> lostOwnership
    boolean pasteFromSystemClipboard() -> e
    void deletePage() -> f
    void insertNewPage() -> g
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> zetTabletUser
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> zetTablet
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> addTablet
    void removeTablet() -> removeTablet
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> getTablet
    void itemStateChanged(java.awt.event.ItemEvent) -> itemStateChanged
    void setAbcDeelOpdr(boolean) -> a
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    fi.wiskopdr.InstellingenPanel access$0(fi.wiskopdr.opdrnav.OpdrNavStructEdit) -> a
fi.wiskopdr.opdrnav.OpdrNavStructEdit$1 -> fi.wiskopdr.e.m:
    fi.wiskopdr.opdrnav.OpdrNavStructEdit this$0 -> a
    void <init>(fi.wiskopdr.opdrnav.OpdrNavStructEdit) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.opdrnav.OpdrachtNrRij -> fi.wiskopdr.e.n:
    fi.wiskopdr.opdrnav.NrComponent[] opdrachtNrs -> a
    fi.wiskopdr.opdrnav.ScoreComponent[] scores -> b
    int aantalOpdr -> c
    java.awt.event.ActionListener actionListener -> d
    boolean tab -> e
    boolean rightClickPossible -> f
    void <init>() -> <init>
    void <init>(int,int,int) -> <init>
    void <init>(int,int,int,int) -> <init>
    void setEnabled(boolean) -> setEnabled
    void setEnabled(boolean,int) -> a
    boolean getEnabled(int) -> a
    void zetLetters(boolean) -> a
    void setTab(boolean) -> b
    void setScoresVisible(boolean) -> c
    void setRightClickPossible(boolean) -> d
    void setSelected(int) -> b
    void paint(java.awt.Graphics) -> paint
    void zetScore(int,int) -> a
    void zetCorrectieView(int,boolean) -> a
    int geefScore(int) -> c
    int geefScore() -> a
    boolean geefGoedFout(int) -> d
    void zetGemaakt(int,boolean) -> b
    void zetNoScore(int,boolean) -> c
    boolean geefNoScore(int) -> e
    void addActionListener(java.awt.event.ActionListener) -> a
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.opdrnav.PlusMinKnop -> fi.wiskopdr.e.o:
    java.awt.Polygon pijlPlus -> c
    java.awt.Polygon pijlMin -> d
    boolean plus -> e
    boolean enabled -> f
    java.awt.Color buttonColorEnabled -> g
    java.awt.Color buttonColorDisabled -> h
    int VERTIKAAL -> a
    int HORIZONTAAL -> b
    java.awt.event.ActionListener actionListener -> i
    void <clinit>() -> <clinit>
    void <init>(int,int,int,int,int) -> <init>
    void setEnabled(boolean) -> setEnabled
    void paintComponent(java.awt.Graphics) -> paintComponent
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void addActionListener(java.awt.event.ActionListener) -> a
    void produceAction(java.lang.String) -> a
fi.wiskopdr.opdrnav.ScoreComponent -> fi.wiskopdr.e.p:
    int score -> a
    int size -> b
    boolean correctieView -> c
    void <init>(int) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
    void zetScore(int) -> a
    void zetCorrectieView(boolean) -> a
    int geefScore() -> a
fi.wiskopdr.opdrnav.VVButton -> fi.wiskopdr.e.q:
    void <init>() -> <init>
    void <init>(java.lang.String) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.opdrnav.XWidgetManager -> fi.wiskopdr.e.r:
    java.util.Map widgets -> a
    fi.wiskopdr.tekstobjects.BasisTekstVak basisVak -> b
    void <init>() -> <init>
    void <init>(fi.wiskopdr.tekstobjects.BasisTekstVak) -> <init>
    fi.wiskopdr.tekstobjects.TekstInteractiePanelVak getWidgetContainer(java.lang.String) -> a
    void clear() -> a
    fi.wiskopdr.tekstobjects.BasisTekstVak getBasisVak() -> b
    void setCrossWidgetView(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> a
    void updateCrossWidgetId(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> b
    void newCrossWidgetId(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> c
    void newCrossWidgetId(fi.wiskopdr.tekstobjects.EditInteractiePanelDialog) -> a
    java.lang.String getUUID(java.util.Set) -> b
    void remove(fi.wiskopdr.tekstobjects.TekstInteractiePanelVak) -> d
    java.util.Set keySet() -> c
    boolean isEmpty() -> d
    void renameDups(java.util.Set) -> a
fi.wiskopdr.opdrnav.XWidgetManager$HasWidgetManager -> fi.wiskopdr.e.s:
    fi.wiskopdr.opdrnav.XWidgetManager getXWidgetManager() -> t
fi.wiskopdr.scheikundeobjects.AtoomDeel -> fi.wiskopdr.f.a:
    java.lang.String atoomNaam -> a
    fi.wiskopdr.expressies.Expressie aantalElementen -> b
    void <init>(java.lang.String,fi.wiskopdr.expressies.Expressie) -> <init>
    java.lang.String toString() -> toString
fi.wiskopdr.scheikundeobjects.Molecuul -> fi.wiskopdr.f.b:
    fi.wiskopdr.scheikundeobjects.AtoomDeel[] atoomDelen -> a
    fi.wiskopdr.scheikundeobjects.SamengesteldIonDeel[] samengesteldeIonDelen -> b
    int lading -> c
    void <init>(fi.wiskopdr.scheikundeobjects.AtoomDeel[],int) -> <init>
    void <init>(fi.wiskopdr.scheikundeobjects.SamengesteldIonDeel[],int) -> <init>
    fi.wiskopdr.expressies.Expressie geefAantalAtoomElementen(java.lang.String) -> a
    boolean isGelijkwaardig(fi.wiskopdr.scheikundeobjects.Molecuul) -> a
    boolean isGelijkwaardigZonderLading(fi.wiskopdr.scheikundeobjects.Molecuul) -> b
    java.lang.String toString() -> toString
fi.wiskopdr.scheikundeobjects.ReactieExpressie -> fi.wiskopdr.f.c:
    fi.wiskopdr.scheikundeobjects.Molecuul[] moleculen -> b
    java.lang.String[] atoomNamen -> a
    fi.wiskopdr.expressies.Expressie[] aantallen -> c
    void <init>(fi.wiskopdr.scheikundeobjects.Molecuul,fi.wiskopdr.expressies.Expressie) -> <init>
    void <init>(fi.wiskopdr.scheikundeobjects.ReactieExpressie,fi.wiskopdr.scheikundeobjects.ReactieExpressie) -> <init>
    void bepaalAtoomNamen() -> b
    fi.wiskopdr.expressies.Expressie geefAantalAtoomElementen(java.lang.String) -> a
    fi.wiskopdr.expressies.Expressie geefTotaleLading() -> a
    boolean isGelijkwaardig(fi.wiskopdr.scheikundeobjects.ReactieExpressie) -> a
    boolean isGelijkwaardigMoleculen(fi.wiskopdr.scheikundeobjects.ReactieExpressie) -> b
    boolean isGelijkwaardigMoleculenLading(fi.wiskopdr.scheikundeobjects.ReactieExpressie) -> c
    fi.wiskopdr.scheikundeobjects.Molecuul[] moleculenZonderElektronen(fi.wiskopdr.scheikundeobjects.Molecuul[]) -> a
    double vereenvoudigFactor(fi.wiskopdr.scheikundeobjects.ReactieExpressie) -> d
    java.lang.String toString() -> toString
fi.wiskopdr.scheikundeobjects.ReactieParser -> fi.wiskopdr.f.d:
    fi.wiskopdr.scheikundeobjects.ReactieVergelijking parseVergelijking(java.lang.String) -> a
    fi.wiskopdr.scheikundeobjects.ReactieExpressie parse(java.lang.String) -> b
    fi.wiskopdr.scheikundeobjects.Molecuul parseMolecuul(java.lang.String) -> c
    java.lang.String formuleString(java.lang.String) -> d
fi.wiskopdr.scheikundeobjects.ReactieVergelijking -> fi.wiskopdr.f.e:
    fi.wiskopdr.scheikundeobjects.ReactieExpressie expressie1 -> a
    fi.wiskopdr.scheikundeobjects.ReactieExpressie expressie2 -> b
    int pijl -> c
    int AFLOPEND -> e
    int EVENWICHTSREACTIE -> d
    void <clinit>() -> <clinit>
    void <init>(fi.wiskopdr.scheikundeobjects.ReactieExpressie,fi.wiskopdr.scheikundeobjects.ReactieExpressie,int) -> <init>
    java.lang.String toString() -> toString
fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak -> fi.wiskopdr.f.f:
    int GOED -> a
    int FOUT -> b
    int HALF -> c
    int GEEN -> d
    boolean ingevuld -> e
    boolean nagekeken -> f
    boolean isGelijkwaardig -> g
    boolean isGelijkwaardigBeginstoffen -> h
    boolean isGelijkwaardigProducten -> i
    boolean isGelijkwaardigMoleculenLading -> j
    boolean pijlKlopt -> k
    boolean elementenBalansKlopt -> l
    boolean ladingenBalansKlopt -> m
    boolean kanVereenvoudigd -> n
    boolean beginEnEindVerwisseld -> o
    int puntenCorrect -> p
    int puntenBeginstoffen -> q
    int puntenProducten -> r
    int puntenElementen -> s
    int aftrekVereenvoudigbaar -> t
    int aftrekOnjuistePijl -> u
    int score -> v
    int scoreMax -> w
    boolean correct -> x
    boolean fout -> y
    int errorCount -> z
    int attemptsCount -> A
    fi.wiskopdr.ImageComponent goedIC -> B
    fi.wiskopdr.ImageComponent foutIC -> C
    fi.wiskopdr.ImageComponent halfIC -> D
    fi.wiskopdr.ImageComponent huidigIC -> E
    fi.wiskopdr.ImageComponent feedbackIC -> F
    fi.wiskopdr.scheikundeobjects.ReactieVergelijking gewensteEindOplossing -> G
    fi.wiskopdr.ImageComponent[] imageComponenten -> H
    int mode -> I
    int formuleVakX -> J
    int formuleVakY -> K
    int imageCompX -> L
    java.awt.Font formuleVakFont -> M
    fi.wiskopdr.tekstobjects.TekstArea feedbackTekst -> N
    java.lang.String formuleVakString -> O
    java.util.Hashtable[] answerModels -> P
    java.lang.String feedback -> Q
    boolean feedbackSize -> R
    boolean hasFeedback -> S
    int puntenFeedback -> T
    int goedHalfFout -> U
    java.util.Vector log -> V
    javax.swing.JButton logKnop -> W
    fi.wiskopdr.DialogFacade logDialog -> X
    javax.swing.JTextArea logTextArea -> Y
    boolean check -> Z
    boolean teltMee -> aa
    boolean[][] logObjectives -> ab
    boolean uitw -> ac
    fi.wiskopdr.formuleobjects.FormuleButton wisKnop -> ad
    org.cbook.cbookif.CBookEventHandler cbookEventHandler -> ae
    java.awt.event.ActionListener actionListener -> af
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void setBounds(int,int,int,int) -> setBounds
    void wis() -> wis
    void zetNagekeken(boolean) -> zetNagekeken
    java.util.Hashtable getEditState() -> getEditState
    void setEditState(java.util.Hashtable) -> setEditState
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    java.util.Hashtable getState() -> getState
    void zetMaat() -> zetMaat
    void vulVak(java.lang.String) -> b
    java.lang.String toString() -> toString
    void zetGoedFout(int) -> a
    void zetMode(int) -> zetMode
    void zetJuisteAntwoord(java.lang.String) -> c
    void stop() -> stop
    void start() -> start
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void setFeedback(java.lang.String,boolean) -> a
    void kijkNa(int) -> kijkNa
    void kijkNa(boolean) -> a
    void checkAntwoord() -> a
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void removeActionListener(java.awt.event.ActionListener) -> removeActionListener
    void produceAction(java.lang.String) -> produceAction
    void acceptCBookEvent(org.cbook.cbookif.CBookEvent) -> acceptCBookEvent
    void addCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> addCBookEventListener
    void removeCBookEventListener(org.cbook.cbookif.CBookEventListener,java.lang.String) -> removeCBookEventListener
    java.lang.String[] getSendCmds() -> getSendCmds
    java.lang.String[] getAcceptedCmds() -> getAcceptedCmds
    java.lang.String getLocalizedCmd(java.lang.String) -> getLocalizedCmd
    java.util.Vector access$0(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak) -> a
    javax.swing.JTextArea access$1(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak) -> b
    fi.wiskopdr.DialogFacade access$2(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak) -> c
fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak$1 -> fi.wiskopdr.f.g:
    fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak this$0 -> a
    void <init>(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak) -> <init>
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak$2 -> fi.wiskopdr.f.h:
    void <init>(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVak) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel -> fi.wiskopdr.f.i:
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordvak -> a
    javax.swing.JLabel feedbackLabel -> b
    javax.swing.JTextField correctPV -> c
    javax.swing.JTextField beginstoffenPV -> d
    javax.swing.JTextField productenPV -> e
    javax.swing.JTextField elementenPV -> f
    javax.swing.JTextField ladingenPV -> g
    javax.swing.JTextField vereenvoudigbaarPV -> h
    javax.swing.JTextField onjuistePijlPV -> i
    javax.swing.JTextField feedbackPV -> j
    int puntenCorrect -> k
    int puntenBeginstoffen -> l
    int puntenProducten -> m
    int puntenElementen -> n
    int puntenLadingen -> o
    int aftrekVereenvoudigbaar -> p
    int aftrekOnjuistePijl -> q
    int puntenFeedback -> r
    fi.wiskopdr.tekstobjects.TekstEditor feedbackEditor -> s
    javax.swing.JCheckBox feedbackSizeCB -> t
    javax.swing.JCheckBox formuleToolBijFocusCB -> u
    boolean formuleToolBijFocus -> v
    javax.swing.JCheckBox feedbackCB -> w
    boolean hasFeedback -> x
    fi.wiskopdr.opdrnav.OpdrachtNrRij tabbladTab -> y
    int aantalAnswerModels -> z
    java.util.Hashtable[] answerModels -> A
    java.util.Hashtable resAnswerModel -> B
    int answerModelNr -> C
    fi.wiskopdr.opdrnav.PlusMinKnop aantalTabsKnop -> D
    fi.wiskopdr.opdrnav.PlusMinKnop tabPositieKnop -> E
    fi.wiskopdr.opdrnav.ActKeuzePanel goedFoutIP -> F
    java.awt.Font font -> G
    fi.wiskopdr.formuleobjects.Tablet tablet -> H
    boolean tabletAdded -> I
    javax.swing.JCheckBox checkCB -> J
    javax.swing.JCheckBox teltMeeCB -> K
    javax.swing.JCheckBox logCB -> L
    javax.swing.JTextField logIDField -> M
    fi.wiskopdr.ObjectiveChoiceButton logObjectivesButton -> N
    double eqTestValueMin -> O
    double eqTestValueMax -> P
    fi.wiskopdr.DialogFacade feedbackEditorPopupFrame -> Q
    javax.swing.JCheckBox boxMetRandCB -> R
    void <init>() -> <init>
    javax.swing.JCheckBox makeCheckBox(int,int,int,int,java.lang.String,boolean,boolean) -> a
    javax.swing.JLabel makeLabel(int,int,int,int,java.lang.String,boolean) -> a
    javax.swing.JTextField makeTextField(int,int,int,int,java.lang.String,boolean) -> b
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    java.util.Hashtable fillAnswerModel(java.util.Hashtable) -> a
    void setAnswerModel(java.util.Hashtable) -> b
    void getAnswerModel() -> a
    void setAnswerModel() -> b
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setFeedbackOption(boolean) -> a
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> zetTabletUser
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> zetTablet
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> addTablet
    void removeTablet() -> removeTablet
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> getTablet
    fi.wiskopdr.tekstobjects.TekstEditor access$0(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel) -> a
    fi.wiskopdr.DialogFacade access$1(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel) -> b
fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel$1 -> fi.wiskopdr.f.j:
    fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel) -> <init>
    void windowClosing(java.awt.event.WindowEvent) -> windowClosing
fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel$2 -> fi.wiskopdr.f.k:
    fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel this$0 -> a
    void <init>(fi.wiskopdr.scheikundeobjects.ReactieVergelijkingVakEditPanel) -> <init>
    void componentResized(java.awt.event.ComponentEvent) -> componentResized
fi.wiskopdr.scheikundeobjects.SamengesteldIonDeel -> fi.wiskopdr.f.l:
    fi.wiskopdr.expressies.Expressie coefficient -> d
    void <init>(fi.wiskopdr.scheikundeobjects.AtoomDeel[],fi.wiskopdr.expressies.Expressie) -> <init>
    void <init>(fi.wiskopdr.scheikundeobjects.SamengesteldIonDeel[],fi.wiskopdr.expressies.Expressie) -> <init>
    java.util.Vector bepaalAtoomNamen() -> a
    java.lang.String toString() -> toString
fi.wiskopdr.stelselsvergelijkingen.StelselAntwoordVak -> fi.wiskopdr.g.a:
    fi.wiskopdr.stelselsvergelijkingen.StelselRekenVak rekenVak -> a
    fi.wiskopdr.stelselsvergelijkingen.StelselOplossingenVak oplossingenVak -> b
    fi.wiskopdr.tekstobjects.TekstArea oplossingenLabel -> e
    javax.swing.JPanel oplossingenRegel -> f
    boolean rekenVakZichtbaar -> c
    boolean oplossingenRegelZichtbaar -> d
    int scoreMax -> g
    java.awt.event.ActionListener actionListener -> h
    void <init>() -> <init>
    void setBounds(int,int,int,int) -> setBounds
    void zetOpdracht(java.util.Hashtable,java.lang.String[],java.util.Hashtable) -> zetOpdracht
    void setState(java.util.Hashtable) -> setState
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getState() -> getState
    java.util.Hashtable getEditState() -> getEditState
    fi.beans.wiskopdrbeans.InteractieEditPanel getEditPanel() -> getEditPanel
    void wis() -> wis
    void zetMaat() -> zetMaat
    int getIpId() -> getIpId
    int getScore() -> getScore
    int[][] getScoreObjectives() -> getScoreObjectives
    int getScoreMax() -> getScoreMax
    boolean isCorrect() -> isCorrect
    boolean isFout() -> isFout
    void zetMode(int) -> zetMode
    void zetNagekeken(boolean) -> zetNagekeken
    void stop() -> stop
    void start() -> start
    void destroy() -> destroy
    void opnieuw() -> opnieuw
    void kijkNa() -> kijkNa
    void kijkNa(int) -> kijkNa
    void addActionListener(java.awt.event.ActionListener) -> addActionListener
    void produceAction(java.lang.String) -> a
fi.wiskopdr.stelselsvergelijkingen.StelselAntwoordVak$1 -> fi.wiskopdr.g.b:
    void <init>(fi.wiskopdr.stelselsvergelijkingen.StelselAntwoordVak) -> <init>
    void paintComponent(java.awt.Graphics) -> paintComponent
fi.wiskopdr.stelselsvergelijkingen.StelselAntwoordVakEditPanel -> fi.wiskopdr.g.c:
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordvak -> a
    fi.wiskopdr.formuleobjects.FormuleEditor variabelenEditor -> b
    javax.swing.JLabel feedbackLabel -> c
    javax.swing.JCheckBox gelijkwaardigCB -> d
    javax.swing.JCheckBox exactCB -> e
    javax.swing.JCheckBox onafhankelijkCB -> f
    javax.swing.JCheckBox stappenCB -> g
    javax.swing.JCheckBox eindOplossingCB -> h
    javax.swing.JCheckBox formuleToolBijFocusCB -> i
    javax.swing.JCheckBox significantCB -> j
    javax.swing.JCheckBox oplossingenRegelZichtbaarCB -> k
    javax.swing.JCheckBox rekenVakZichtbaarCB -> l
    javax.swing.JLabel puntenLabel -> m
    javax.swing.JLabel checkTotaalLabel -> n
    javax.swing.JTextField gelijkwaardigPV -> o
    javax.swing.JTextField onafhankelijkPV -> p
    javax.swing.JTextField exactPV -> q
    javax.swing.JTextField significantPV -> r
    javax.swing.JTextField eindOplossingPV -> s
    javax.swing.JTextField feedbackPV -> t
    int puntenGelijkwaardig -> u
    int puntenEindOplossing -> v
    int puntenOnafhankelijk -> w
    int puntenExact -> x
    int puntenSignificant -> y
    int puntenFeedback -> z
    boolean gelijkwaardig -> A
    boolean eindOplossingNodig -> B
    boolean onafhankelijkNodig -> C
    boolean exact -> D
    boolean significant -> E
    boolean significantieAan -> F
    boolean stappen -> G
    boolean stappenDefault -> H
    fi.wiskopdr.tekstobjects.TekstEditor feedbackEditor -> I
    javax.swing.JCheckBox feedbackSizeCB -> J
    boolean hasFeedback -> K
    fi.wiskopdr.opdrnav.OpdrachtNrRij tabbladTab -> L
    int aantalAnswerModels -> M
    java.util.Hashtable[] answerModels -> N
    java.util.Hashtable resAnswerModel -> O
    int answerModelNr -> P
    fi.wiskopdr.opdrnav.PlusMinKnop aantalTabsKnop -> Q
    fi.wiskopdr.opdrnav.PlusMinKnop tabPositieKnop -> R
    fi.wiskopdr.opdrnav.ActKeuzePanel goedFoutIP -> S
    java.awt.Font font -> T
    fi.wiskopdr.formuleobjects.Tablet tablet -> U
    boolean tabletAdded -> V
    javax.swing.JButton substitutiesButton -> W
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordSubstitutiesVak -> X
    javax.swing.JButton functiesButton -> Y
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordFunctiesVak -> Z
    fi.wiskopdr.formuleobjects.FormuleEditor antwoordSolveVak -> aa
    javax.swing.JCheckBox checkCB -> ab
    javax.swing.JCheckBox teltMeeCB -> ac
    javax.swing.JCheckBox logCB -> ad
    javax.swing.JTextField logIDField -> ae
    fi.wiskopdr.ObjectiveChoiceButton logObjectivesButton -> af
    double eqTestValueMin -> ag
    double eqTestValueMax -> ah
    javax.swing.JCheckBox boxMetRandCB -> ai
    void <clinit>() -> <clinit>
    void <init>() -> <init>
    javax.swing.JCheckBox makeCheckBox(int,int,int,int,java.lang.String,boolean,boolean) -> a
    javax.swing.JLabel makeLabel(int,int,int,int,java.lang.String,boolean) -> a
    javax.swing.JTextField makeTextField(int,int,int,int,java.lang.String,boolean) -> b
    void zetBreedte(int) -> zetBreedte
    void zetHoogte(int) -> zetHoogte
    java.util.Hashtable fillAnswerModel(java.util.Hashtable) -> a
    void setAnswerModel(java.util.Hashtable) -> b
    void getAnswerModel() -> a
    void setAnswerModel() -> b
    void setEditState(java.util.Hashtable) -> setEditState
    java.util.Hashtable getEditState() -> getEditState
    void stop() -> stop
    void start() -> start
    void actionPerformed(java.awt.event.ActionEvent) -> actionPerformed
    void setFeedbackOption(boolean) -> a
    void zetTabletUser(fi.wiskopdr.formuleobjects.FormuleVakHouder) -> zetTabletUser
    void zetTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> zetTablet
    void addTablet(fi.wiskopdr.formuleobjects.FormuleVakHouder,int,int) -> addTablet
    void removeTablet() -> removeTablet
    fi.wiskopdr.formuleobjects.Tablet getTablet() -> getTablet
    void mousePressed(java.awt.event.MouseEvent) -> mousePressed
    void mouseClicked(java.awt.event.MouseEvent) -> mouseClicked
    void mouseReleased(java.awt.event.MouseEvent) -> mouseReleased
    void mouseEntered(java.awt.event.MouseEvent) -> mouseEntered
    void mouseExited(java.awt.event.MouseEvent) -> mouseExited
    void mouseDragged(java.awt.event.MouseEvent) -> mouseDragged
    void mouseMoved(java.awt.event.MouseEvent) -> mouseMoved
fi.wiskopdr.stelselsvergelijkingen.StelselEditor -> fi.wiskopdr.g.d:
    fi.wiskopdr.stelselsvergelijkingen.StelselRekenVak hoofdPanel -> f
    fi.wiskopdr.stelselsvergelijkingen.StelselEditor[] kinderen -> g
    fi.wiskopdr.stelselsvergelijkingen.StelselEditor parent -> h
    java.lang.String[] varNamen -> i
    fi.wiskopdr.expressies.Expressie[][] oplossingen -> j
    int hoogte -> k
    boolean[][] eindOplossingGevonden -> l
    boolean[][] eindOplossingStelselGevonden -> m
